<ATMOSPHERE-LAYER-61>4.8180e-09,1.7500e+02,7.1580e-01,1.1350e-01,5.2280e-02,4.9350e-07,2.8050e-19,1.0140e-06,3.2000e-08,1.2700e-19,0.0000e+00,1.5240e-15,0.0000e+00,1.8760e-17,9.0000e-06,7.0000e-06,7.0000e-05,1.5430e-18,6.9690e-04,0.0000e+00,0.0000e+00,1.6230e-11,2.0000e+02
<ATMOSPHERE-LAYER-62>3.2470e-09,1.7500e+02,6.6710e-01,1.1810e-01,6.1990e-02,4.9190e-07,1.0620e-19,1.0580e-06,3.2000e-08,9.1210e-20,0.0000e+00,2.5460e-16,0.0000e+00,9.1690e-18,9.0000e-06,7.0000e-06,7.0000e-05,7.9750e-19,6.3840e-04,0.0000e+00,0.0000e+00,1.2400e-11,2.0000e+02
<ATMOSPHERE-LAYER-63>2.1890e-09,1.7500e+02,5.9140e-01,1.2300e-01,7.3510e-02,4.9040e-07,4.0220e-20,1.1040e-06,3.2000e-08,6.5500e-20,0.0000e+00,4.2490e-17,0.0000e+00,4.4800e-18,9.0000e-06,7.0000e-06,7.0000e-05,4.1190e-19,5.8480e-04,0.0000e+00,0.0000e+00,9.4700e-12,2.0000e+02
<ATMOSPHERE-LAYER-64>1.4750e-09,1.7500e+02,5.2410e-01,1.2800e-01,8.6650e-02,4.8880e-07,1.5220e-20,1.1530e-06,3.2000e-08,4.7040e-20,0.0000e+00,7.0840e-18,0.0000e+00,2.1880e-18,9.0000e-06,7.0000e-06,7.0000e-05,2.1270e-19,5.0260e-04,0.0000e+00,0.0000e+00,7.2330e-12,2.0000e+02
<ATMOSPHERE-LAYER-65>9.9420e-10,1.7500e+02,4.5070e-01,1.2190e-01,1.0070e-01,4.8720e-07,0.0000e+00,1.2040e-06,3.2000e-08,3.3770e-20,0.0000e+00,1.1800e-18,0.0000e+00,1.0690e-18,9.0000e-06,7.0000e-06,7.0000e-05,1.0980e-19,4.1440e-04,0.0000e+00,0.0000e+00,5.5240e-12,2.0000e+02
<ATMOSPHERE-LAYER-66>6.7010e-10,1.7500e+02,3.5380e-01,1.1440e-01,1.1710e-01,4.8560e-07,0.0000e+00,1.2570e-06,3.2000e-08,2.4240e-20,0.0000e+00,1.9640e-19,0.0000e+00,5.2150e-19,9.0000e-06,7.0000e-06,7.0000e-05,5.6670e-20,3.4160e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-67>4.5160e-10,1.7500e+02,2.7780e-01,1.0740e-01,1.1600e-01,4.8410e-07,0.0000e+00,1.3120e-06,3.2000e-08,1.7400e-20,0.0000e+00,3.2670e-20,0.0000e+00,2.5450e-19,9.0000e-06,7.0000e-06,7.0000e-05,2.9230e-20,2.6720e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-68>3.0440e-10,1.7500e+02,2.1590e-01,1.0080e-01,1.1190e-01,4.8250e-07,0.0000e+00,1.3700e-06,3.2000e-08,1.2480e-20,0.0000e+00,0.0000e+00,0.0000e+00,1.2410e-19,9.0000e-06,7.0000e-06,7.0000e-05,1.5080e-20,2.0030e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-69>2.0510e-10,1.7500e+02,1.6140e-01,9.4550e-02,1.0790e-01,4.8100e-07,0.0000e+00,1.4300e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.0510e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.5010e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-70>1.3830e-10,1.7500e+02,1.2070e-01,8.8240e-02,9.9990e-02,4.7940e-07,0.0000e+00,1.4930e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9490e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.1250e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-71>9.3180e-11,1.7500e+02,8.9980e-02,7.7120e-02,9.1820e-02,4.7630e-07,0.0000e+00,1.5590e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4370e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,8.4300e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-72>6.2800e-11,1.7500e+02,6.6200e-02,6.7390e-02,8.4310e-02,4.7320e-07,0.0000e+00,1.6270e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.3160e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-73>4.2330e-11,1.7500e+02,4.8700e-02,5.8880e-02,7.7420e-02,4.7000e-07,0.0000e+00,1.6990e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.7310e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-74>2.8530e-11,1.7500e+02,3.5820e-02,5.1450e-02,7.1080e-02,4.6690e-07,0.0000e+00,1.7740e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5440e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-75>1.9230e-11,1.7500e+02,2.6340e-02,4.4950e-02,6.3700e-02,4.6380e-07,0.0000e+00,1.8530e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5860e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-76>1.2960e-11,1.7500e+02,1.9370e-02,3.9270e-02,5.6290e-02,4.6070e-07,0.0000e+00,1.9350e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8590e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-77>8.7340e-12,1.7500e+02,1.4080e-02,3.4300e-02,4.9750e-02,4.5770e-07,0.0000e+00,2.0200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3360e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-78>5.8860e-12,1.7500e+02,1.0240e-02,2.9960e-02,4.3960e-02,4.5460e-07,0.0000e+00,2.1090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,9.6020e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-79>3.9670e-12,1.7500e+02,7.4440e-03,2.6170e-02,3.8850e-02,4.5160e-07,0.0000e+00,2.2030e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.8990e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-80>2.6740e-12,1.7500e+02,5.4110e-03,2.2860e-02,3.4330e-02,4.4860e-07,0.0000e+00,2.3000e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.9570e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-81>1.8020e-12,1.7500e+02,3.9320e-03,1.9960e-02,3.0330e-02,4.4560e-07,0.0000e+00,2.4020e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-82>1.2150e-12,1.7500e+02,2.8570e-03,1.7430e-02,2.6790e-02,4.4260e-07,0.0000e+00,2.5090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-83>8.1860e-13,1.7500e+02,2.0760e-03,1.5220e-02,2.3670e-02,4.3970e-07,0.0000e+00,2.6200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8750e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-84>5.5170e-13,1.7500e+02,1.5080e-03,1.3220e-02,2.0910e-02,4.3680e-07,0.0000e+00,2.7360e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3740e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-85>3.7180e-13,1.7500e+02,1.0950e-03,1.1460e-02,1.8470e-02,4.3390e-07,0.0000e+00,2.8580e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0060e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-86>2.5060e-13,1.7500e+02,7.9520e-04,9.9390e-03,1.6310e-02,4.3100e-07,0.0000e+00,2.9850e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.3660e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-87>1.6890e-13,1.7500e+02,5.7730e-04,8.6160e-03,1.4410e-02,4.2810e-07,0.0000e+00,3.1170e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.3930e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-88>1.1380e-13,1.7500e+02,4.1910e-04,7.4690e-03,1.2720e-02,4.2520e-07,0.0000e+00,3.2560e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9150e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-89>7.6720e-14,1.7500e+02,3.0560e-04,6.4740e-03,1.1240e-02,4.2240e-07,0.0000e+00,3.4010e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8270e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-90>5.1710e-14,1.7500e+02,2.2500e-04,5.6110e-03,9.8980e-03,4.1960e-07,0.0000e+00,3.5520e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0410e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-91>3.4850e-14,1.7500e+02,1.6570e-04,4.8630e-03,8.6970e-03,4.1680e-07,0.0000e+00,3.7110e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4730e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-92>2.3490e-14,1.7500e+02,1.2190e-04,4.2140e-03,7.6420e-03,4.1400e-07,0.0000e+00,3.8760e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0630e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-93>1.5830e-14,1.7500e+02,8.9750e-05,3.6510e-03,6.7140e-03,4.1150e-07,0.0000e+00,4.0490e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.6690e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-94>1.0670e-14,1.7500e+02,6.6050e-05,3.1640e-03,5.8980e-03,4.0910e-07,0.0000e+00,4.2290e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.5330e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-95>7.1910e-15,1.7500e+02,4.8600e-05,2.7410e-03,5.1810e-03,4.0660e-07,0.0000e+00,4.4180e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9910e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-96>4.8460e-15,1.7500e+02,3.5750e-05,2.3880e-03,4.5510e-03,4.0420e-07,0.0000e+00,4.6150e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8780e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-97>3.2660e-15,1.7500e+02,2.6290e-05,2.0960e-03,3.9970e-03,4.0180e-07,0.0000e+00,4.8220e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0750e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-98>2.2010e-15,1.7500e+02,1.9340e-05,1.8390e-03,3.5110e-03,3.9950e-07,0.0000e+00,5.0370e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4960e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-99>1.4840e-15,1.7500e+02,1.4250e-05,1.6140e-03,3.0830e-03,3.9710e-07,0.0000e+00,5.2620e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0790e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-100>1.0000e-15,1.7500e+02,1.0500e-05,1.4160e-03,2.7080e-03,3.9470e-07,0.0000e+00,5.4980e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.7730e-09,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-TEMPERATURE>210.0000
<ATMOSPHERE-TAU>0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
<ATMOSPHERE-CLOUDFRACTION>1.0000
<ATMOSPHERE-ASUNI>um
<ATMOSPHERE-CONTINUUM>Rayleigh,Refraction,CIA_all,UV_all
<SURFACE-TEMPERATURE>230.0000
<SURFACE-ALBEDO>0.3000
<SURFACE-EMISSIVITY>0.8000
<SURFACE-NSURF>0
<SURFACE-MODEL>Lambert
<SURFACE-PHASEMODEL>ISO
<SURFACE-GAS-RATIO>1.0000
<SURFACE-GAS-UNIT>ratio
<GENERATOR-INSTRUMENT>ALMA_Band7: ALMA (Atacama Large Millimeter/submillimeter Array) is a mm/sub-mm interferometer located on the Chajnantor plateau (Chile) at 5000 meters. High-resolution spectroscopy is provided in the 31-950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration. Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds. Band-7 samples the 275-373 GHz range employing SIS receivers.
<GENERATOR-RANGE1>1198.487339
<GENERATOR-RANGE2>1199.179657
<GENERATOR-RANGEUNIT>cm
<GENERATOR-RESOLUTION>80000
<GENERATOR-RESOLUTIONUNIT>RP
<GENERATOR-TELESCOPE>ARRAY
<GENERATOR-DIAMTELE>12
<GENERATOR-BEAM>1
<GENERATOR-BEAM-UNIT>arcsec
<GENERATOR-TELESCOPE1>54
<GENERATOR-TELESCOPE2>2.0
<GENERATOR-TELESCOPE3>1.0
<GENERATOR-NOISE>TRX
<GENERATOR-NOISE1>75
<GENERATOR-NOISE2>0
<GENERATOR-NOISEOTEMP>270
<GENERATOR-NOISEOEFF>0.48
<GENERATOR-NOISEOEMIS>0.05
<GENERATOR-NOISETIME>60
<GENERATOR-NOISEFRAMES>10
<GENERATOR-NOISEPIXELS>8
<GENERATOR-TRANS-APPLY>N
<GENERATOR-TRANS-SHOW>Y
<GENERATOR-TRANS>02-01
<GENERATOR-LOGRAD>N
<GENERATOR-GAS-MODEL>Y
<GENERATOR-CONT-MODEL>Y
<GENERATOR-CONT-STELLAR>N
<GENERATOR-RADUNITS>Wsrm2
<GENERATOR-RESOLUTIONKERNEL>Y
<RETRIEVAL-GAMMA>1.0
<RETRIEVAL-ALPHA>1.5
<RETRIEVAL-FLUXSCALER>1e-3
<RETRIEVAL-FITTELLURIC>N
<RETRIEVAL-FITGAIN>0
<RETRIEVAL-FITGAIN-PHOTOMETRIC>Y
<RETRIEVAL-REMOVEOFFSET>-1
<RETRIEVAL-REMOVEFRINGE>0
<RETRIEVAL-FITSTELLAR>N
<RETRIEVAL-FITFREQ>N
<RETRIEVAL-FLAGS>Y,Y,Y,Y,Y
<RETRIEVAL-NVARS>14
<RETRIEVAL-VARIABLES>ATMOSPHERE-CO2,ATMOSPHERE-SO2,ATMOSPHERE-H2O,ATMOSPHERE-N2,ATMOSPHERE-CO,ATMOSPHERE-OCS,ATMOSPHERE-S2,ATMOSPHERE-HCl,ATMOSPHERE-NO,ATMOSPHERE-H2,ATMOSPHERE-H2S,ATMOSPHERE-SO,ATMOSPHERE-OH,ATMOSPHERE-PH3
<RETRIEVAL-VALUES>1,1,1,1,1,1,1,1,1,1,1,1,1,1
<RETRIEVAL-MIN>0,0,0,0,0,0,0,0,0,0,0,0,0,0
<RETRIEVAL-MAX>150,150,150,150,150,150,150,150,150,150,150,150,150,150
<RETRIEVAL-UNITS>ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb
<RETRIEVAL-FLUXLABELS>Data,Noise
<RETRIEVAL-STATUS>OK
<RETRIEVAL-SIGMAS>6.2910e+15,2.8679e+09,2.9442e+22,2.9442e+22,2.9442e+22,2.4853e+14,2.9442e+22,2.9442e+22,2.9442e+22,2.9442e+22,2.9442e+22,2.9442e+22,6.2910e+15,1.2599e+14
<RETRIEVAL-FREQSHIFT>
<SURFACE-ABUN>
<SURFACE-UNIT>
<SURFACE-THICK>
<SURFACE-MIXING>
<SURFACE-SURF>
<SURFACE-TYPE>
<DATA>
1205.0006467256085 0.6438216008363317 3.242834e-2
1205.0046628857174 0.6439608618570293 3.242834e-2
1205.008679045826 0.6444551984701157 3.242834e-2
1205.012695205935 0.6438497640576134 3.242834e-2
1205.0167113660436 0.6445158587373068 3.242834e-2
1205.0207275261525 0.6451548615371252 3.242834e-2
1205.0247436862612 0.6445488269264887 3.242834e-2
1205.0287598463701 0.644284359433116 3.242834e-2
1205.032776006479 0.6442389092877538 3.242834e-2
1205.0367921665877 0.6440968925313652 3.242834e-2
1205.0408083266966 0.6439228398929989 3.242834e-2
1205.0448244868053 0.6437660490612206 3.242834e-2
1205.0488406469142 0.6432336547952757 3.242834e-2
1205.0528568070229 0.6436854117611074 3.242834e-2
1205.0568729671318 0.6427176144696416 3.242834e-2
1205.0608891272404 0.6423952682388271 3.242834e-2
1205.0649052873493 0.6424285246448952 3.242834e-2
1205.0689214474583 0.641483680851524 3.242834e-2
1205.072937607567 0.6410690493159169 3.242834e-2
1205.0769537676758 0.640672582886358 3.242834e-2
1205.0809699277845 0.6403949821579786 3.242834e-2
1205.0849860878934 0.6394538425605035 3.242834e-2
1205.089002248002 0.6390219715449689 3.242834e-2
1205.093018408111 0.6390762115442228 3.242834e-2
1205.09703456822 0.639225142968759 3.242834e-2
1205.1010507283286 0.6392055830384432 3.242834e-2
1205.1050668884375 0.6391876711370187 3.242834e-2
1205.1090830485462 0.6398555488204125 3.242834e-2
1205.113099208655 0.6399477137811238 3.242834e-2
1205.1171153687637 0.6412257332503525 3.242834e-2
1205.1211315288726 0.6419726791939859 3.242834e-2
1205.1251476889813 0.6428109434612277 3.242834e-2
1205.1291638490902 0.6442760410607796 3.242834e-2
1205.1331800091991 0.6452326504966497 3.242834e-2
1205.1371961693078 0.6463506947941896 3.242834e-2
1205.1412123294167 0.6474304924233956 3.242834e-2
1205.1452284895254 0.6485350222412919 3.242834e-2
1205.1492446496343 0.6495507809199679 3.242834e-2
1205.153260809743 0.6501298330006219 3.242834e-2
1205.1572769698519 0.6509874868728246 3.242834e-2
1205.1612931299608 0.6516170457490923 3.242834e-2
1205.1653092900694 0.6516901421351536 3.242834e-2
1205.1693254501783 0.6521913691446015 3.242834e-2
1205.173341610287 0.652892887269533 3.242834e-2
1205.177357770396 0.6532988489570468 3.242834e-2
1205.1813739305046 0.6538947399063052 3.242834e-2
1205.1853900906135 0.6547902622467493 3.242834e-2
1205.1894062507224 0.6548979508328098 3.242834e-2
1205.193422410831 0.6556179151767383 3.242834e-2
1205.19743857094 0.6553990720443339 3.242834e-2
1205.2014547310487 0.655059542488525 3.242834e-2
1205.2054708911576 0.6554319115169369 3.242834e-2
1205.2094870512663 0.6553599308718906 3.242834e-2
1205.2135032113752 0.6553133843521997 3.242834e-2
1205.2175193714838 0.6557024409522648 3.242834e-2
1205.2215355315927 0.6559742861382719 3.242834e-2
1205.2255516917016 0.6560398136173856 3.242834e-2
1205.2295678518103 0.6559769499456312 3.242834e-2
1205.2335840119192 0.6554881700492422 3.242834e-2
1205.237600172028 0.655490208963828 3.242834e-2
1205.2416163321368 0.6554866173315105 3.242834e-2
1205.2456324922455 0.6559891375958361 3.242834e-2
1205.2496486523544 0.6556153169116581 3.242834e-2
1205.2536648124633 0.6555354259478186 3.242834e-2
1205.257680972572 0.6555361292376146 3.242834e-2
1205.2616971326809 0.6554115419069065 3.242834e-2
1205.2657132927895 0.6546783758257185 3.242834e-2
1205.2697294528984 0.6544914243822778 3.242834e-2
1205.2737456130071 0.6539303120268031 3.242834e-2
1205.277761773116 0.6531267599653591 3.242834e-2
1205.281777933225 0.6532169485937898 3.242834e-2
1205.2857940933336 0.6535642450365141 3.242834e-2
1205.2898102534425 0.6547718099386631 3.242834e-2
1205.2938264135512 0.6546406781902558 3.242834e-2
1205.29784257366 0.6548570286863625 3.242834e-2
1205.3018587337688 0.6552292345779278 3.242834e-2
1205.3058748938777 0.6553680982855586 3.242834e-2
1205.3098910539863 0.6556120399668502 3.242834e-2
1205.3139072140953 0.6549601799707332 3.242834e-2
1205.3179233742042 0.6545572288303769 3.242834e-2
1205.3219395343128 0.6549709627327595 3.242834e-2
1205.3259556944217 0.6542842201209192 3.242834e-2
1205.3299718545304 0.6539094640849921 3.242834e-2
1205.3339880146393 0.6541043014062987 3.242834e-2
1205.338004174748 0.6539267104997156 3.242834e-2
1205.342020334857 0.652917591296186 3.242834e-2
1205.3460364949658 0.6533148836430307 3.242834e-2
1205.3500526550745 0.6538088829882351 3.242834e-2
1205.3540688151834 0.6535944868360317 3.242834e-2
1205.358084975292 0.6533827263291503 3.242834e-2
1205.362101135401 0.6526132876285007 3.242834e-2
1205.3661172955096 0.6525846439611714 3.242834e-2
1205.3701334556185 0.6519389972039605 3.242834e-2
1205.3741496157272 0.651124237497381 3.242834e-2
1205.3781657758361 0.650246007239829 3.242834e-2
1205.382181935945 0.6492276453064025 3.242834e-2
1205.3861980960537 0.6467400490830574 3.242834e-2
1205.3902142561626 0.6469363630084815 3.242834e-2
1205.3942304162713 0.6424519298350054 3.242834e-2
1205.3982465763802 0.6436528210108817 3.242834e-2
1205.4022627364889 0.6442406934754438 3.242834e-2
1205.4062788965978 0.6430581631021751 3.242834e-2
1205.4102950567067 0.6413595047880452 3.242834e-2
1205.4143112168153 0.6426731031434264 3.242834e-2
1205.4183273769243 0.6440298371137296 3.242834e-2
1205.422343537033 0.6423514974980792 3.242834e-2
1205.4263596971418 0.6442552598452371 3.242834e-2
1205.4303758572505 0.6441596157312159 3.242834e-2
1205.4343920173594 0.6444686584862397 3.242834e-2
1205.4384081774683 0.6446178360114622 3.242834e-2
1205.442424337577 0.6450581718757555 3.242834e-2
1205.446440497686 0.6433150769958937 3.242834e-2
1205.4504566577946 0.6461700972307002 3.242834e-2
1205.4544728179035 0.6461477576311903 3.242834e-2
1205.4584889780122 0.6459090129029126 3.242834e-2
1205.462505138121 0.6456002828057021 3.242834e-2
1205.4665212982297 0.6458134005028974 3.242834e-2
1205.4705374583386 0.6458098514942038 3.242834e-2
1205.4745536184475 0.6464615758389461 3.242834e-2
1205.4785697785562 0.646698539001225 3.242834e-2
1205.4825859386651 0.6463541757234837 3.242834e-2
1205.4866020987738 0.6465694919201428 3.242834e-2
1205.4906182588827 0.6464008950210791 3.242834e-2
1205.4946344189914 0.6465194456964661 3.242834e-2
1205.4986505791003 0.6462108764526939 3.242834e-2
</DATA>
